Loading python/zen2/3.8.12
  Loading requirement: matplotlib/3.4.3/zen2
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
=============================================================================
Warning: particle_families are modified at /site-packages/yt/frontends/ramses
=============================================================================
********************************************************************
 rendering movie 
********************************************************************
> running filter_snapshots
> processing ramses_snapshot
> found 163 snapshots
> returning 162
>>> done 
> creating container ../../container_tiramisu/post_processed/gas_properties/CC-Fiducial
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00305/info_00305.txt
>> catalogue already exists
virial radius [pc] 2660.2737239217354
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00306/info_00306.txt
>> catalogue already exists
virial radius [pc] 3243.7086967653586
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00307/info_00307.txt
>> catalogue already exists
virial radius [pc] 2654.875292667588
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00308/info_00308.txt
>> catalogue already exists
virial radius [pc] 2936.3784064426877
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00309/info_00309.txt
>> catalogue already exists
virial radius [pc] 2892.3222239255197
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00310/info_00310.txt
>> catalogue already exists
virial radius [pc] 2876.9877109879044
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00311/info_00311.txt
>> catalogue already exists
virial radius [pc] 2859.7899801371964
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00312/info_00312.txt
>> catalogue already exists
virial radius [pc] 2551.335979099908
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00313/info_00313.txt
>> catalogue already exists
virial radius [pc] 2558.0943129730276
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00314/info_00314.txt
>> catalogue already exists
virial radius [pc] 2527.136214525826
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00315/info_00315.txt
>> catalogue already exists
virial radius [pc] 2506.5504336785657
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00316/info_00316.txt
>> catalogue already exists
virial radius [pc] 2543.4856941635812
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00317/info_00317.txt
>> catalogue already exists
virial radius [pc] 2730.8253109953253
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00318/info_00318.txt
>> catalogue already exists
virial radius [pc] 2714.911209790747
# ________________________________________________________________________
# reading in /scratch/zt1/project/ricotti-prj/user/ricotti/GC-Fred/CC-Fiducial/output_00319/info_00319.txt
>> catalogue already exists
